$ dir
analog_universal_node_engine_avx2.cpp         igsoa_physics_3d.h
analog_universal_node_engine_avx2.cpp.backup  igsoa_state_init_2d.h
analog_universal_node_engine_avx2.h           igsoa_state_init_3d.h
analog_universal_node_engine_avx2.h.backup    igsoa_status.h
dase_capi.cpp                                 kernel_cache.h
dase_capi.h                                   neighbor_cache.h
fftw_cache_example.cpp                        python_bindings.cpp
fftw_wisdom_cache.hpp                         satp_higgs_engine_1d.h
igsoa_capi.cpp                                satp_higgs_engine_2d.h
igsoa_capi.h                                  satp_higgs_engine_3d.h
igsoa_capi_2d.cpp                             satp_higgs_physics_1d.h
igsoa_capi_2d.h                               satp_higgs_physics_2d.h
igsoa_complex_engine.h                        satp_higgs_physics_3d.h
igsoa_complex_engine_2d.h                     satp_higgs_state_init_1d.h
igsoa_complex_engine_3d.h                     satp_higgs_state_init_2d.h
igsoa_complex_node.h                          satp_higgs_state_init_3d.h
igsoa_gw_engine                               sid_ssp
igsoa_physics.h                               sid_ternary_engine.hpp
igsoa_physics.h.backup                        spatial_hash.h
igsoa_physics_2d.h                            utils
